"HIT_ID","EVENT_OCCURRED_UTC","APP_NAME","APP_VERSION","CLIENT_ID","SESSION_ID","EVENTNAME"
"664","2024-04-02 05:30:26","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"665","2024-04-02 05:30:46","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"666","2024-04-02 05:31:06","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"668","2024-04-02 05:31:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"675","2024-04-02 05:31:28","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"676","2024-04-02 05:31:32","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"307","2024-04-02 05:31:51","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","dcdd7e7d-298a-5683-9e15-4c290f786f99","ae8ae3cb-f0ae-11ee-bd95-7e5d527c0c2f","heartBeat"
"677","2024-04-02 05:31:52","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"678","2024-04-02 05:31:59","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"679","2024-04-02 05:31:59","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodBegin"
"308","2024-04-02 05:32:11","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","dcdd7e7d-298a-5683-9e15-4c290f786f99","ae8ae3cb-f0ae-11ee-bd95-7e5d527c0c2f","heartBeat"
"690","2024-04-02 05:32:29","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodEnd"
"691","2024-04-02 05:32:30","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"692","2024-04-02 05:32:30","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"693","2024-04-02 05:32:30","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodBegin"
"698","2024-04-02 05:32:30","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodEnd"
"699","2024-04-02 05:32:30","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"309","2024-04-02 05:32:31","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","dcdd7e7d-298a-5683-9e15-4c290f786f99","ae8ae3cb-f0ae-11ee-bd95-7e5d527c0c2f","heartBeat"
"311","2024-04-02 05:32:36","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","dcdd7e7d-298a-5683-9e15-4c290f786f99","ae8ae3cb-f0ae-11ee-bd95-7e5d527c0c2f","clipEnd"
"700","2024-04-02 05:32:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"701","2024-04-02 05:33:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"702","2024-04-02 05:33:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"703","2024-04-02 05:33:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"704","2024-04-02 05:34:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"705","2024-04-02 05:34:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"706","2024-04-02 05:34:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"707","2024-04-02 05:35:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"708","2024-04-02 05:35:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"709","2024-04-02 05:35:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"710","2024-04-02 05:36:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"711","2024-04-02 05:36:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"712","2024-04-02 05:36:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"713","2024-04-02 05:37:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"714","2024-04-02 05:37:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"715","2024-04-02 05:37:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"716","2024-04-02 05:38:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"717","2024-04-02 05:38:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"718","2024-04-02 05:38:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"719","2024-04-02 05:39:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"720","2024-04-02 05:39:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"721","2024-04-02 05:39:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"722","2024-04-02 05:40:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"723","2024-04-02 05:40:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"724","2024-04-02 05:40:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"725","2024-04-02 05:41:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"726","2024-04-02 05:41:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"727","2024-04-02 05:41:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"713","2024-04-02 05:41:53","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","5ad53e81-aea8-5434-9981-911da3873b7b","cb7a8b19-f0a7-11ee-b4c7-3ab2aece20e8","heartBeat"
"728","2024-04-02 05:42:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"729","2024-04-02 05:42:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"730","2024-04-02 05:42:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"731","2024-04-02 05:43:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"732","2024-04-02 05:43:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"733","2024-04-02 05:43:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"734","2024-04-02 05:44:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"735","2024-04-02 05:44:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"737","2024-04-02 05:44:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"738","2024-04-02 05:45:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"739","2024-04-02 05:45:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"740","2024-04-02 05:45:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"741","2024-04-02 05:46:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"742","2024-04-02 05:46:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"743","2024-04-02 05:46:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"744","2024-04-02 05:47:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"745","2024-04-02 05:47:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"746","2024-04-02 05:47:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"747","2024-04-02 05:48:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"748","2024-04-02 05:48:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"750","2024-04-02 05:48:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"751","2024-04-02 05:49:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"752","2024-04-02 05:49:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"753","2024-04-02 05:49:42","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"754","2024-04-02 05:50:02","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"755","2024-04-02 05:50:22","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"758","2024-04-02 05:50:43","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"759","2024-04-02 05:50:54","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"760","2024-04-02 05:50:54","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodBegin"
"771","2024-04-02 05:51:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodEnd"
"772","2024-04-02 05:51:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"773","2024-04-02 05:51:25","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"774","2024-04-02 05:51:25","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodBegin"
"779","2024-04-02 05:51:25","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","cmPodEnd"
"780","2024-04-02 05:51:25","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"781","2024-04-02 05:51:33","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"782","2024-04-02 05:51:53","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"783","2024-04-02 05:52:13","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"784","2024-04-02 05:52:33","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"785","2024-04-02 05:52:53","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"786","2024-04-02 05:53:13","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"787","2024-04-02 05:53:33","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"788","2024-04-02 05:53:53","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"792","2024-04-02 05:54:13","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"794","2024-04-02 05:54:33","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"797","2024-04-02 05:54:41","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"806","2024-04-02 05:55:12","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"807","2024-04-02 05:55:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"808","2024-04-02 05:55:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"809","2024-04-02 05:56:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"810","2024-04-02 05:56:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"811","2024-04-02 05:56:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"812","2024-04-02 05:57:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"813","2024-04-02 05:57:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"814","2024-04-02 05:57:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"815","2024-04-02 05:58:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"816","2024-04-02 05:58:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"817","2024-04-02 05:58:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"821","2024-04-02 05:59:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"822","2024-04-02 05:59:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"823","2024-04-02 05:59:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"824","2024-04-02 06:00:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"826","2024-04-02 06:00:10","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipEnd"
"835","2024-04-02 06:00:30","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","clipStart"
"836","2024-04-02 06:00:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"837","2024-04-02 06:01:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"838","2024-04-02 06:01:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"839","2024-04-02 06:01:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"840","2024-04-02 06:02:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"841","2024-04-02 06:02:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"842","2024-04-02 06:02:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"843","2024-04-02 06:03:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"844","2024-04-02 06:03:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"845","2024-04-02 06:03:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"846","2024-04-02 06:04:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"847","2024-04-02 06:04:24","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"848","2024-04-02 06:04:44","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
"849","2024-04-02 06:05:04","roku","5.33.5-d1bde25c896954a4820cb95376a0eed925b5a4d9","264dfa50-187d-587f-9127-788ac16ab920","97d312fe-f09b-11ee-819f-a60626682993","heartBeat"
